City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
6,Awbari,LY,88.86,scattered clouds,26.5921,12.7805,استراحة الشارب العائلي
9,Bathsheba,BB,88.41,few clouds,13.2167,-59.5167,Atlantis Hotel
12,Sibolga,ID,76.24,overcast clouds,1.7427,98.7792,Hotel Syariah CN Darussalam
16,Vaini,TO,75.36,few clouds,-21.2,-175.2,Keleti Beach Resort
17,Arraial Do Cabo,BR,80.46,clear sky,-22.9661,-42.0278,Pousada Porto Praia
18,Hambantota,LK,77.34,shower rain,6.1241,81.1185,Bungalow 63
19,Sikonge,TZ,81.07,few clouds,-5.6333,32.7667,Sikonge Ndawvukilo Lodge
22,Kapaa,US,76.98,overcast clouds,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
23,Butaritari,KI,80.6,light rain,3.0707,172.7902,Isles Sunset Lodge
28,Waddan,LY,85.24,overcast clouds,29.1614,16.139,محل الشريف محمد العايب
29,Burgos,ES,75.61,clear sky,42.3394,-3.7079,Hotel Corona de Castilla (Sercotel)
30,Lorengau,PG,81.21,broken clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
33,Cayenne,GF,89.64,few clouds,4.9333,-52.3333,Hôtel Le Dronmi
39,Balikpapan,ID,79.79,scattered clouds,-1.2675,116.8289,Swiss-Belhotel Balikpapan
42,Bontang,ID,78.91,overcast clouds,0.1333,117.5,KOPKAR Hotel Bintang Sintuk
48,Trairi,BR,87.37,few clouds,-3.2778,-39.2689,janelas do mar
50,Atuona,PF,75.74,light rain,-9.8,-139.0333,Villa Enata
60,Kikwit,CD,84.79,broken clouds,-5.041,18.8162,HOTEL PLACE YALABA
64,Labuhan,ID,78.69,light rain,-6.8844,112.2051,DoubleFAG
73,Patancheru,IN,76.06,overcast clouds,17.5314,78.265,Sri Ganapathi Lodge
74,Esna,EG,89.62,few clouds,25.2934,32.554,Orient Star Dahabyia Isna 05 Nights Each Sunday
76,Ambon,ID,78.94,light rain,-3.6954,128.1814,Swiss-Belhotel Ambon
79,Caravelas,BR,81.61,broken clouds,-17.7125,-39.2481,Pousada dos Navegantes
80,Nagpur,IN,80.62,haze,21.15,79.1,Collection O 76391 Orange City
81,Isla Aguada,MX,77.04,overcast clouds,18.7833,-91.4667,Freedom Shores
83,Maputo,MZ,80.28,few clouds,-25.9653,32.5892,Pestana Rovuma
85,Delmas,HT,87.33,light rain,18.5447,-72.3028,Idéal Villa Hôtel
86,Faanui,PF,78.37,few clouds,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
88,Port Blair,IN,81.23,broken clouds,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
92,Avarua,CK,75.25,overcast clouds,-21.2078,-159.775,Paradise Inn
99,Hithadhoo,MV,81.95,clear sky,-0.6,73.0833,Scoop Guest House
100,Kahului,US,77.85,clear sky,20.8947,-156.47,Maui Seaside Hotel
104,Sumenep,ID,81.5,overcast clouds,-7.0167,113.8667,Family Nur Hotel
106,Natal,BR,88.45,few clouds,-5.795,-35.2094,Villa Park Hotel | Natal
119,Coron,PH,78.44,overcast clouds,11.9986,120.2043,Coron Westown Resort
128,Miri,MY,78.94,few clouds,4.4148,114.0089,"Mega Hotel, Miri"
130,Port-Gentil,GA,76.96,light rain,-0.7193,8.7815,Fengshui Residence
131,Kalmunai,LK,77.27,overcast clouds,7.4167,81.8167,VS Villa
134,Kieta,PG,79.68,overcast clouds,-6.2167,155.6333,Uruna Bay Retreat
143,Asyut,EG,84.38,clear sky,27.181,31.1837,فندق ميس إيجيبت Miss Egypt Hotel
150,Qeshm,IR,89.47,clear sky,26.9581,56.2719,Qeshm Kavan Hotel
157,Georgetown,MY,78.89,light rain,5.4112,100.3354,Cititel Penang
159,Hilo,US,82.27,clear sky,19.7297,-155.09,Hilo Hawaiian Hotel
161,Sao Gabriel Da Cachoeira,BR,76.8,heavy intensity rain,-0.1303,-67.0892,Alarne - Área De Lazer Do Alto Rio Negro
164,Inhambane,MZ,78.78,clear sky,-23.865,35.3833,Oceano
178,Boa Vista,BR,85.98,scattered clouds,2.8197,-60.6733,Aipana Plaza Hotel
179,Manokwari,ID,79.21,overcast clouds,-0.8667,134.0833,Swiss Belhotel Manokwari
180,Kindu,CD,80.4,broken clouds,-2.95,25.95,Résidence Okanda
183,Nizwa,OM,81.72,clear sky,22.9333,57.5333,Orient Apartments
184,Ca Mau,VN,75.47,overcast clouds,9.1769,105.15,Mường Thanh Luxury Cà Mau Hotel
185,Kununurra,AU,78.78,scattered clouds,-15.7667,128.7333,Hotel Kununurra
188,Boueni,YT,76.98,clear sky,-12.9025,45.0761,The feet in water
190,Padang,ID,76.95,moderate rain,-0.9492,100.3543,Mercure Padang
196,Kokopo,PG,77.0,overcast clouds,-4.352,152.2633,Kokopo Beach Bungalow Resort
203,Laem Sing,TH,76.05,overcast clouds,12.4816,102.0738,Laem Sing Whitehouse Resort
204,Nhulunbuy,AU,77.61,overcast clouds,-12.2333,136.7667,East Arnhem Real Estate
209,Mocuba,MZ,83.84,clear sky,-16.8392,36.9856,Phama Lodge
210,Requena,ES,79.79,clear sky,39.4883,-1.1004,Hotel Avenida
212,Lafia,NG,83.93,broken clouds,8.4833,8.5167,Low Cost Housing Estate
216,Bataipora,BR,79.65,light rain,-22.2953,-53.2711,Hotel Vale do Ivinhema
217,Mangaldai,IN,75.74,clear sky,26.4333,92.0333,Hotel Siddarth Palace
219,Ternate,ID,82.72,overcast clouds,0.8,127.4,Sahid Bela Ternate Hotel
222,Gouyave,GD,86.77,few clouds,12.1646,-61.7296,Rumboat Retreat
223,Takoradi,GH,79.59,light rain,4.8845,-1.7554,Raybow International Hotel
225,Sola,VU,79.3,overcast clouds,-13.8833,167.55,Leumerus Bungalows
226,Dzaoudzi,YT,76.89,clear sky,-12.7887,45.2699,Le Rocher
241,Ponta Do Sol,PT,75.83,scattered clouds,32.6667,-17.1,Hotel do Campo
243,Ilebo,CD,86.11,broken clouds,-4.3167,20.5833,Hôtel BUMAK
246,Marana,US,83.05,clear sky,32.4367,-111.2254,Valley of the Sun Mobile Home & RV Park 55+
250,Matara,LK,76.82,overcast clouds,5.9485,80.5353,Amaloh Boutique Resort
251,Bubaque,GW,82.72,broken clouds,11.2833,-15.8333,"Casa Dora, Bubaque"
254,Bani,DO,87.85,scattered clouds,18.2833,-70.3333,Hospedaje Henriquez
256,Kavieng,PG,81.46,few clouds,-2.5744,150.7967,Nusa Island Retreat
259,Eyl,SO,78.94,broken clouds,7.9803,49.8164,EYL AQUE SYSTEM
260,Anloga,GH,80.49,overcast clouds,5.7947,0.8973,Pin Drop Hotel
264,Sabha,LY,88.9,clear sky,27.0377,14.4283,محطة ام الارانب -سبها مواصلات
267,Dicabisagan,PH,78.17,overcast clouds,17.0818,122.4157,Nancy Montanes Bernardo
268,Ridgecrest,US,75.65,clear sky,35.6225,-117.6709,SpringHill Suites by Marriott Ridgecrest
272,Garowe,SO,85.01,broken clouds,8.4054,48.4845,Curubo Hotel
278,Riyadh,SA,89.74,clear sky,24.6877,46.7219,"InterContinental Riyadh, an IHG Hotel"
279,Monrovia,LR,76.77,overcast clouds,6.3005,-10.7969,Sunset Inn
289,Kavaratti,IN,82.49,broken clouds,10.5669,72.642,Green leaf
296,Wukari,NG,82.58,light rain,7.85,9.7833,Elimtop
299,Angoche,MZ,76.91,clear sky,-16.2325,39.9086,Guest House HESADA
302,Acapulco,MX,82.18,light rain,16.8634,-99.8901,HS Hotsson Smart Acapulco
317,Maracai,BR,76.37,overcast clouds,-22.6106,-50.6672,Hotel Maracai Pousada
318,Monywa,MM,81.54,few clouds,22.1167,95.1333,Monywa Hotel
320,San Patricio,US,84.9,clear sky,28.017,-97.5169,"Motel 6 Sinton, TX"
322,Hobyo,SO,78.12,clear sky,5.3505,48.5268,Halane Hotel and Restaurent
328,Morondava,MG,77.74,scattered clouds,-20.2833,44.2833,La Case Bambou
329,Vaitape,PF,78.4,few clouds,-16.5167,-151.75,Conrad Bora Bora Nui
330,Puerto Del Rosario,ES,76.75,few clouds,28.5004,-13.8627,Hotel JM Puerto del Rosario
331,Oistins,BB,87.89,few clouds,13.0667,-59.5333,Butterfly Beach Hotel
332,Xochistlahuaca,MX,83.73,scattered clouds,16.7833,-98.25,La frontera
335,Puerto Escondido,MX,84.65,few clouds,15.85,-97.0667,Aldea del Bazar Hotel and Spa
349,Daru,PG,79.66,broken clouds,-9.0763,143.2092,Daru Lodge
351,Tual,ID,82.71,overcast clouds,-5.6667,132.75,Grand Vilia Hotel
353,Samarai,PG,81.01,broken clouds,-10.6167,150.6667,Nuli Sapi
354,Buraydah,SA,88.25,clear sky,26.326,43.975,Mövenpick Qassim
355,Dingle,PH,76.32,broken clouds,10.9995,122.6711,SEGAYA PROPERTY
357,Canazas,PA,84.4,moderate rain,8.3167,-81.2167,HACIENDA LOS DIAZ
358,Kimberley,ZA,89.29,clear sky,-28.7323,24.7623,Welgewandel Guesthouse
360,Aransas Pass,US,86.0,broken clouds,27.9095,-97.15,Microtel Inn & Suites by Wyndham Aransas Pass/Corpus Christi
361,Jensen Beach,US,86.07,scattered clouds,27.2545,-80.2298,Courtyard by Marriott Hutchinson Island Oceanside/Jensen Beach
363,Coahuayana,MX,85.17,light rain,18.7333,-103.6833,El rranchito michuacan de ocampos
367,Banjar,ID,77.74,broken clouds,-8.19,114.9675,The Hamsa Resort
371,Vallenar,CL,80.28,clear sky,-28.5708,-70.7581,Humacao Bed & Breakfast
373,Salalah,OM,80.69,scattered clouds,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
379,Gat,IL,75.88,clear sky,31.61,34.7642,OlusHome
381,Manono,CD,88.3,broken clouds,-7.3,27.4167,Hotel hewa bora
384,Ndjole,GA,77.43,moderate rain,-0.1783,10.7649,Motel Kédyann
385,Shenzhen,CN,80.15,few clouds,22.5455,114.0683,Grand Skylight
391,Warri,NG,75.0,overcast clouds,5.5167,5.75,GT Guesthouse
392,Cupira,BR,84.06,broken clouds,-8.6167,-35.95,Hotel Farm Home to Glory
395,Kloulklubed,PW,75.7,light rain,7.0419,134.2556,Storyboard Beach Resort
397,Umm Lajj,SA,82.6,clear sky,25.0213,37.2685,Moon light Furnished Units
403,Galesong,ID,75.22,broken clouds,-5.3166,119.3661,Sapriadi Appy
404,Vila Do Maio,CV,84.99,broken clouds,15.1333,-23.2167,Hotel Marilu
407,Teguise,ES,77.22,few clouds,29.0605,-13.564,B&B La Casona de Nazaret
413,Negombo,LK,75.25,moderate rain,7.2083,79.8358,Hotel Sunset Beach
414,Pathein,MM,76.5,moderate rain,16.7833,94.7333,Pathein Hotel
419,Kudahuvadhoo,MV,80.96,overcast clouds,2.6708,72.8944,Niyama Private Islands Maldives
423,Manaul,PH,80.15,broken clouds,12.453,121.4107,Falogme Bamboo House near at Buktot Beach
425,Nicoya,CR,81.86,broken clouds,10.1483,-85.452,Las Cabinas Del Sueño
426,Chibuto,MZ,82.22,clear sky,-24.6867,33.5306,Residência Masculina da Escola Superior de Negocios e Empreendedorismo de Chibuto
433,San Andres,CO,84.22,scattered clouds,12.5847,-81.7006,Hotel Arena Blanca
436,Bongouanou,CI,78.73,moderate rain,6.6486,-4.1992,Hotel du Lac
440,Pangkalanbuun,ID,75.94,light rain,-2.6833,111.6167,Grand Kecubung Hotel
441,Belmonte,BR,80.28,broken clouds,-15.8631,-38.8828,Pousada Monte Carmelo O Pão
445,Nata,PA,82.27,light rain,8.3333,-80.5167,Rey David
449,Gigmoto,PH,79.92,overcast clouds,13.7796,124.39,Cj's Travellers Inn
450,Palimbang,PH,78.17,overcast clouds,6.2106,124.1894,Felmar Beach resort
452,Salaya,IN,84.22,clear sky,22.3167,69.6,Sumbhaniya suni Mualim Jamat
455,Coimbra,PT,79.52,clear sky,40.2056,-8.4195,Hotel Quinta das Lágrimas
469,Blantyre,MW,81.41,clear sky,-15.785,35.0085,Home Up Guest House
470,Wanning,CN,77.2,overcast clouds,18.8003,110.3967,Paradise Hotel
475,Boca Do Acre,BR,84.0,broken clouds,-8.7522,-67.3978,Hotel Sao Pedro
476,Berbera,SO,85.84,clear sky,10.4396,45.0143,IBCO REAL ESTATE PROPERTY
479,Odweyne,SO,79.57,clear sky,9.4092,45.064,Eng Hiirey House
481,Guarapari,BR,80.89,clear sky,-20.6667,-40.4975,Hotel Porto do Sol
482,Gizo,SB,82.0,overcast clouds,-8.103,156.8419,Imagination Island
489,Marsa Matruh,EG,79.0,clear sky,31.3525,27.2453,Beau Site
493,Ponta Delgada,PT,75.92,few clouds,37.7333,-25.6667,Vila Nova Hotel
494,Victoria,HK,80.26,few clouds,22.2855,114.1577,Mini Central
495,Seminole,US,85.37,clear sky,28.7086,-81.2081,Ono Hot Dog Cart and Catering Lemonade and Shaved Hawaiian Ice
496,Santa Rosa,PH,84.18,heavy intensity rain,14.3122,121.1114,Erlyn’s Sta Rosa City Home
500,Valparaiso,CL,77.23,clear sky,-33.0393,-71.6273,Hotel Ultramar
503,Eha Amufu,NG,78.71,overcast clouds,6.6592,7.7596,Eden Resort
504,Mitsamiouli,KM,79.09,few clouds,-11.3847,43.2844,Foyer ADM
505,Rajula,IN,80.13,overcast clouds,21.05,71.4333,Lion Lords Inn Rajula
512,Luanda,AO,82.4,scattered clouds,-8.8368,13.2343,EPIC SANA Luanda
513,Zhuhai,CN,78.58,clear sky,22.2769,113.5678,珠海粤财假日酒店
516,Tucupita,VE,87.48,broken clouds,9.0622,-62.051,Hotel Tucupita Su​ite C.A.
517,La Primavera,CO,87.3,broken clouds,5.4906,-70.4092,La Riviera Hotel Colonial
523,Hays,US,79.3,scattered clouds,30.0502,-98.0336,CHAPEL HOME
524,Esmeralda,CU,86.36,overcast clouds,21.8525,-78.1169,Centro de Pioneros Exploradores
526,Iracoubo,GF,82.92,scattered clouds,5.4802,-53.2011,Le Gîte d’Iracoubo
527,Nishihara,JP,80.26,light rain,26.1842,127.7558,Minshuku Agaihama
536,Isla Mujeres,MX,86.16,overcast clouds,21.2311,-86.731,Hotel La Joya Isla Mujeres
538,Nauta,PE,82.71,broken clouds,-4.5061,-73.5757,Amazon Exploring Expedition - Eretzen Tá Lodge
539,Marrakesh,MA,89.67,few clouds,31.6315,-8.0083,Les Jardins de La Koutoubia
540,Road Town,VG,87.89,scattered clouds,18.4167,-64.6167,"ZINGARA 76ft Catamaran, full crew-all included"
544,Vila Franca Do Campo,PT,75.61,overcast clouds,37.7167,-25.4333,Pestana Bahia Praia
546,Buchanan,LR,80.08,overcast clouds,5.8808,-10.0467,Kamaneahn Hotel Inc
548,Port Keats,AU,82.4,broken clouds,-14.25,129.55,Kardu Durrikardu Numida Hostel
555,Guanica,PR,89.53,broken clouds,17.9716,-66.908,Copamarina Beach Resort & Spa
556,Dubai,AE,89.53,clear sky,25.2582,55.3047,"Radisson Blu Hotel, Dubai Deira Creek"
561,Kaputa,ZM,83.77,scattered clouds,-8.4689,29.6619,Chelelwa Charlets
563,Hirara,JP,80.8,overcast clouds,24.8,125.2833,Hotel Atoll Emerald Miyakojima
565,Corn Island,NI,82.44,scattered clouds,12.1694,-83.0418,Big Fish Guest House
570,Bhatkal,IN,77.95,overcast clouds,13.9667,74.5667,Nilawar Palace Lodge
574,Tallahassee,US,76.32,clear sky,30.4383,-84.2807,Four Points by Sheraton Tallahassee Downtown
580,Mattru,SL,82.87,light rain,7.6244,-11.8332,"Mondkor Town, Bagbo Chiefdom, Bo District"
582,Tarauaca,BR,80.47,overcast clouds,-8.1614,-70.7656,Flat Temporada
584,Catalina Foothills,US,80.98,clear sky,32.2979,-110.9187,The Westin La Paloma Resort & Spa
586,Roura,GF,89.51,few clouds,4.7263,-52.3274,Amazonie Découverte SARL
589,Naze,JP,76.12,light rain,28.3667,129.4833,Shishime Hotel
596,Panama City,PA,86.43,scattered clouds,8.9936,-79.5197,Trump International Hotel & Tower Panama
597,Itarema,BR,88.16,few clouds,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
598,Buta,CD,79.02,light rain,2.7858,24.73,Hôtel BOPANDO
599,Ewa Beach,US,75.4,clear sky,21.3156,-158.0072,Base Lodging
600,Cockburn Town,TC,84.16,scattered clouds,21.4612,-71.1419,Osprey Beach Hotel
602,Point Fortin,TT,88.9,clear sky,10.1833,-61.6833,Jus Les' Suites
605,Cabedelo,BR,86.67,scattered clouds,-6.9811,-34.8339,Pousada Camboinha
610,Banda Aceh,ID,79.77,overcast clouds,5.5577,95.3222,OYO 884 Rumoh PMI Hotel
611,Kinchil,MX,83.05,overcast clouds,20.9167,-89.95,Club de nutricion herbalife kinchil
613,Lake City,US,75.61,clear sky,30.1897,-82.6393,Ramada Limited Lake City
615,Lazaro Cardenas,MX,82.2,light rain,17.9583,-102.2,HOTEL QUINTA ANTIGUA
616,Cabo Frio,BR,80.53,clear sky,-22.8794,-42.0186,Hotel Balneário Cabo Frio
617,Meulaboh,ID,77.07,moderate rain,4.1363,96.1285,Kost Pria
624,Kota Bahru,MY,78.75,few clouds,6.1333,102.2386,Grand Riverview Hotel
626,Vila Velha,BR,84.15,few clouds,-20.3297,-40.2925,Hotel Vitória Palace
628,Touros,BR,85.68,clear sky,-5.1989,-35.4608,INN NEW HORIZON
630,Sao Joao Da Barra,BR,84.29,clear sky,-21.6403,-41.0511,Pousada Porto De Canoas
634,Bonthe,SL,83.35,light rain,7.5264,-12.505,Bonthe Holiday Village
638,Robertsport,LR,79.86,light rain,6.7533,-11.3686,Kwepunha Retreat
642,Marsh Harbour,BS,79.23,overcast clouds,26.5412,-77.0636,Abaco Beach Resort
644,Santa Luzia,BR,87.94,scattered clouds,-19.7697,-43.8514,Pousada Chao Earth
648,Mwene-Ditu,CD,82.26,overcast clouds,-7.0,23.45,African'zuri
651,Cozumel,MX,86.95,overcast clouds,20.5083,-86.9458,Cozumel Palace® All Inclusive Resort
655,Harper,LR,79.3,light rain,4.375,-7.7169,Screensaver
656,Srandakan,ID,76.68,overcast clouds,-7.9386,110.2506,Puri Brata
657,Mancio Lima,BR,87.87,scattered clouds,-7.6142,-72.8958,Motel Asas Do Desejo
666,Bani Walid,LY,78.17,clear sky,31.7566,13.9942,مركزGLC للطلاء
667,Lichinga,MZ,77.09,smoke,-13.3128,35.2406,Residencial Bendiak
668,Mayumba,GA,78.91,overcast clouds,-3.432,10.6554,LIKWALE LODGE
673,Porbandar,IN,83.98,scattered clouds,21.6422,69.6093,Lords Inn Porbandar
678,Veraval,IN,82.35,scattered clouds,20.9,70.3667,Lords Inn Somnath
681,Impfondo,CG,79.95,broken clouds,1.6381,18.0667,Auberge La Place de Jules
682,Eirunepe,BR,81.19,overcast clouds,-6.6603,-69.8736,Hotel novo Acre & Comercial Aguiar
685,Bintulu,MY,77.41,few clouds,3.1667,113.0333,900 Boutique INN
689,Omboue,GA,77.47,overcast clouds,-1.5746,9.2618,Hotel Olako
691,Catuday,PH,80.22,overcast clouds,16.2923,119.8062,Benjie's Kubo & Cottages
