City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Barrow,US,71.2906,-156.7887,28.42,69,40,19.57,scattered clouds
1,Qaanaaq,GL,77.484,-69.3632,21.49,95,99,6.78,light snow
2,Goundi,TD,9.3627,17.366,84.07,67,95,2.48,overcast clouds
3,Puerto Ayora,EC,-0.7393,-90.3518,73.36,90,94,7.0,overcast clouds
4,Nanning,CN,22.8167,108.3167,64.85,41,95,4.5,overcast clouds
5,Bemidji,US,47.4736,-94.8803,36.05,100,100,0.0,overcast clouds
6,Awbari,LY,26.5921,12.7805,88.86,16,26,7.07,scattered clouds
7,Kropotkin,RU,45.4375,40.5756,57.04,44,82,7.92,broken clouds
8,Ushuaia,AR,-54.8,-68.3,49.66,62,75,12.66,broken clouds
9,Bathsheba,BB,13.2167,-59.5167,88.41,70,20,12.66,few clouds
10,Bredasdorp,ZA,-34.5322,20.0403,58.24,80,100,12.17,overcast clouds
11,Punta Arenas,CL,-53.15,-70.9167,50.11,66,40,33.38,scattered clouds
12,Sibolga,ID,1.7427,98.7792,76.24,88,100,2.44,overcast clouds
13,Bethel,US,41.3712,-73.414,59.52,72,100,6.91,overcast clouds
14,Busselton,AU,-33.65,115.3333,49.82,92,21,6.78,few clouds
15,Liberal,US,37.0431,-100.921,69.04,34,0,18.41,clear sky
16,Vaini,TO,-21.2,-175.2,75.36,94,20,13.8,few clouds
17,Arraial Do Cabo,BR,-22.9661,-42.0278,80.46,69,0,24.16,clear sky
18,Hambantota,LK,6.1241,81.1185,77.34,100,75,8.05,shower rain
19,Sikonge,TZ,-5.6333,32.7667,81.07,17,12,4.38,few clouds
20,Nikolskoye,RU,59.7035,30.7861,49.91,87,100,8.05,overcast clouds
21,East London,ZA,-33.0153,27.9116,65.34,94,20,6.91,light intensity drizzle
22,Kapaa,US,22.0752,-159.319,76.98,92,100,4.61,overcast clouds
23,Butaritari,KI,3.0707,172.7902,80.6,79,100,12.53,light rain
24,Usinsk,RU,65.9939,57.5281,36.09,85,90,5.64,overcast clouds
25,Rikitea,PF,-23.1203,-134.9692,70.36,78,80,2.15,broken clouds
26,San Rafael,AR,-34.6177,-68.3301,63.82,12,0,6.4,clear sky
27,Zhigansk,RU,66.7697,123.3711,15.87,97,83,7.94,broken clouds
28,Waddan,LY,29.1614,16.139,85.24,35,93,15.9,overcast clouds
29,Burgos,ES,42.3394,-3.7079,75.61,33,0,10.36,clear sky
30,Lorengau,PG,-2.0226,147.2712,81.21,74,60,8.86,broken clouds
31,Port Alfred,ZA,-33.5906,26.891,64.18,95,100,1.01,light rain
32,San Jose,US,37.3394,-121.895,60.82,91,100,4.61,mist
33,Cayenne,GF,4.9333,-52.3333,89.64,62,20,12.66,few clouds
34,Ilulissat,GL,69.2167,-51.1,23.02,58,75,16.11,broken clouds
35,Mataura,NZ,-46.1927,168.8643,39.6,98,3,2.17,clear sky
36,Leningradskiy,RU,69.3833,178.4167,13.24,76,61,6.24,broken clouds
37,Necochea,AR,-38.5473,-58.7368,57.29,38,96,8.7,overcast clouds
38,Yellowknife,CA,62.456,-114.3525,36.12,75,100,21.85,overcast clouds
39,Balikpapan,ID,-1.2675,116.8289,79.79,89,40,0.0,scattered clouds
40,Dimona,IL,31.0667,35.0333,69.55,58,0,16.46,clear sky
41,Lebu,CL,-37.6167,-73.65,55.36,74,14,17.78,few clouds
42,Bontang,ID,0.1333,117.5,78.91,86,100,6.96,overcast clouds
43,Provideniya,RU,64.3833,-173.3,23.95,77,79,8.23,broken clouds
44,Bambous Virieux,MU,-20.3428,57.7575,72.21,73,40,11.5,light rain
45,Namibe,AO,-15.1961,12.1522,70.23,79,36,10.36,scattered clouds
46,Chicama,PE,-7.8447,-79.1469,59.54,57,7,8.79,clear sky
47,Albany,US,42.6001,-73.9662,58.64,80,22,6.26,few clouds
48,Trairi,BR,-3.2778,-39.2689,87.37,53,11,17.69,few clouds
49,Dunedin,NZ,-45.8742,170.5036,46.8,83,51,4.0,broken clouds
50,Atuona,PF,-9.8,-139.0333,75.74,82,13,17.34,light rain
51,Vestmannaeyjar,IS,63.4427,-20.2734,45.59,61,20,6.91,few clouds
52,Rubiataba,BR,-15.1644,-49.8033,97.88,14,98,6.08,overcast clouds
53,Amuntai,ID,-2.4177,115.2494,74.71,96,72,0.67,broken clouds
54,Jamestown,US,42.097,-79.2353,54.01,52,20,9.22,few clouds
55,Pevek,RU,69.7008,170.3133,13.87,88,93,9.26,overcast clouds
56,Norman Wells,CA,65.282,-126.8329,19.44,86,20,10.36,few clouds
57,Rocha,UY,-34.4833,-54.3333,58.17,43,10,11.74,clear sky
58,Novorudnyy,RU,51.5026,58.1873,47.01,67,100,6.69,overcast clouds
59,Cherskiy,RU,68.75,161.3,1.74,98,100,6.29,overcast clouds
60,Kikwit,CD,-5.041,18.8162,84.79,57,68,4.72,broken clouds
61,Nizhniy Kuranakh,RU,58.8353,125.4869,30.78,98,100,2.3,overcast clouds
62,Bekhtery,UA,46.251,32.2927,52.68,46,2,11.21,clear sky
63,Airai,TL,-8.9266,125.4092,61.47,91,61,1.77,broken clouds
64,Labuhan,ID,-6.8844,112.2051,78.69,84,95,7.76,light rain
65,Hobart,AU,-42.8794,147.3294,51.06,79,40,6.91,scattered clouds
66,Taltal,CL,-25.4,-70.4833,61.68,72,20,5.08,few clouds
67,Bluff,NZ,-46.6,168.3333,47.01,88,7,6.04,clear sky
68,Sambava,MG,-14.2667,50.1667,71.51,79,7,11.63,clear sky
69,Rioja,AR,-29.4111,-66.8507,67.86,22,0,5.79,clear sky
70,La Asuncion,VE,11.0333,-63.8628,73.13,100,7,14.97,clear sky
71,Nuuk,GL,64.1835,-51.7216,27.21,68,40,13.8,scattered clouds
72,Fairbanks,US,64.8378,-147.7164,23.81,86,0,4.61,clear sky
73,Patancheru,IN,17.5314,78.265,76.06,92,99,6.29,overcast clouds
74,Esna,EG,25.2934,32.554,89.62,20,12,11.61,few clouds
75,Fortuna,US,40.5982,-124.1573,43.14,51,1,0.72,clear sky
76,Ambon,ID,-3.6954,128.1814,78.94,94,40,6.91,light rain
77,Sitka,US,57.0531,-135.33,42.69,81,20,6.91,few clouds
78,Hermanus,ZA,-34.4187,19.2345,59.81,81,100,16.37,overcast clouds
79,Caravelas,BR,-17.7125,-39.2481,81.61,59,53,9.4,broken clouds
80,Nagpur,IN,21.15,79.1,80.62,89,40,0.0,haze
81,Isla Aguada,MX,18.7833,-91.4667,77.04,78,100,18.19,overcast clouds
82,Bamnet Narong,TH,15.4992,101.6897,70.47,79,100,4.18,overcast clouds
83,Maputo,MZ,-25.9653,32.5892,80.28,69,20,14.97,few clouds
84,Khatanga,RU,71.9667,102.5,25.45,96,100,18.84,light snow
85,Delmas,HT,18.5447,-72.3028,87.33,58,52,1.63,light rain
86,Faanui,PF,-16.4833,-151.75,78.37,73,17,8.14,few clouds
87,Tuatapere,NZ,-46.1333,167.6833,42.13,88,1,5.03,clear sky
88,Port Blair,IN,11.6667,92.75,81.23,76,84,4.09,broken clouds
89,Lagoa,PT,39.05,-27.9833,69.17,88,93,18.32,overcast clouds
90,Richards Bay,ZA,-28.783,32.0377,72.75,80,85,12.3,overcast clouds
91,Cocobeach,GA,1.0002,9.5823,73.56,90,100,5.75,light rain
92,Avarua,CK,-21.2078,-159.775,75.25,94,100,9.22,overcast clouds
93,Kaitangata,NZ,-46.2817,169.8464,41.2,96,17,4.32,few clouds
94,Bereda,ES,43.2686,-7.5406,72.41,67,0,6.85,clear sky
95,Muros,ES,42.7762,-9.0603,67.08,90,48,7.78,scattered clouds
96,Cap-Aux-Meules,CA,47.3821,-61.8597,55.45,82,75,8.05,broken clouds
97,Sedan,FR,49.6667,5.0,55.72,97,100,7.34,overcast clouds
98,Hamilton,US,39.1834,-84.5333,61.2,38,0,5.99,clear sky
99,Hithadhoo,MV,-0.6,73.0833,81.95,72,9,17.18,clear sky
100,Kahului,US,20.8947,-156.47,77.85,78,0,4.61,clear sky
101,Mezen,RU,65.8522,44.24,38.75,97,100,6.89,overcast clouds
102,Mahebourg,MU,-20.4081,57.7,72.25,73,40,11.5,scattered clouds
103,Izhma,RU,65.0083,53.9113,37.02,83,100,3.44,overcast clouds
104,Sumenep,ID,-7.0167,113.8667,81.5,77,94,5.39,overcast clouds
105,Tuktoyaktuk,CA,69.4541,-133.0374,24.8,86,75,19.57,broken clouds
106,Natal,BR,-5.795,-35.2094,88.45,54,20,19.57,few clouds
107,Sri Aman,MY,1.2376,111.4621,73.45,100,100,3.44,moderate rain
108,Yumen,CN,40.2833,97.2,51.17,23,100,16.46,overcast clouds
109,Tasiilaq,GL,65.6145,-37.6368,32.16,65,0,9.69,clear sky
110,Torbay,CA,47.6666,-52.7314,62.89,73,40,4.61,scattered clouds
111,Thompson,CA,55.7435,-97.8558,33.96,100,100,8.05,light rain
112,La Rioja,ES,42.25,-2.5,73.18,41,0,4.36,clear sky
113,Cape Town,ZA,-33.9258,18.4232,66.61,76,20,26.46,few clouds
114,Husavik,IS,66.0449,-17.3389,37.15,87,100,15.84,overcast clouds
115,Sakaiminato,JP,35.55,133.2333,64.38,77,20,2.3,few clouds
116,Concepcion Del Oro,MX,24.6333,-101.4167,63.99,58,1,5.77,clear sky
117,Upernavik,GL,72.7868,-56.1549,26.31,82,100,25.12,overcast clouds
118,Lensk,RU,60.7253,114.9278,31.01,96,99,3.47,overcast clouds
119,Coron,PH,11.9986,120.2043,78.44,89,96,4.36,overcast clouds
120,Half Moon Bay,US,37.4636,-122.4286,58.78,94,100,5.75,mist
121,Tura,IN,25.5198,90.2201,71.91,92,4,2.37,clear sky
122,Excelsior Springs,US,39.3392,-94.2261,63.5,36,0,8.05,clear sky
123,Hebi,CN,35.8992,114.1925,62.33,44,99,2.19,overcast clouds
124,Sao Luiz Gonzaga,BR,-28.4083,-54.9608,70.47,60,24,15.46,few clouds
125,Aklavik,CA,68.2191,-135.0107,19.4,86,40,4.61,scattered clouds
126,Quatre Cocos,MU,-20.2078,57.7625,72.09,75,18,15.3,light rain
127,Kodiak,US,57.79,-152.4072,45.91,76,75,13.8,broken clouds
128,Miri,MY,4.4148,114.0089,78.94,89,20,2.3,few clouds
129,Nan,TH,18.8333,100.6667,70.56,96,77,0.45,broken clouds
130,Port-Gentil,GA,-0.7193,8.7815,76.96,94,75,13.8,light rain
131,Kalmunai,LK,7.4167,81.8167,77.27,90,96,7.09,overcast clouds
132,Isangel,VU,-19.55,169.2667,69.91,72,27,8.39,scattered clouds
133,Te Anau,NZ,-45.4167,167.7167,39.0,88,5,1.23,clear sky
134,Kieta,PG,-6.2167,155.6333,79.68,80,97,2.04,overcast clouds
135,Mount Isa,AU,-20.7333,139.5,71.37,46,27,8.05,light rain
136,Bijar,IR,35.8668,47.6051,60.66,25,31,8.23,scattered clouds
137,Port Hardy,CA,50.6996,-127.4199,48.38,100,75,2.3,fog
138,Smithers,CA,54.7804,-127.1743,43.12,100,75,3.44,fog
139,Kurchum,KZ,48.5722,83.6542,49.51,35,71,0.83,broken clouds
140,Boguchany,RU,58.3814,97.4531,33.06,85,99,3.2,overcast clouds
141,Vrangel,RU,42.7297,133.0839,55.47,90,100,4.92,overcast clouds
142,Castro,BR,-24.7911,-50.0119,58.57,98,100,5.44,overcast clouds
143,Asyut,EG,27.181,31.1837,84.38,31,3,10.25,clear sky
144,Rawson,AR,-43.3002,-65.1023,63.07,34,0,7.87,clear sky
145,Kalmar,SE,56.6616,16.3616,58.14,88,20,8.05,few clouds
146,Tucuman,AR,-26.8241,-65.2226,66.2,27,8,5.75,clear sky
147,Almaznyy,RU,48.0448,40.045,46.31,51,54,6.51,broken clouds
148,Mae Hong Son,TH,19.3003,97.9685,72.39,98,91,1.97,overcast clouds
149,Ribeira Grande,PT,38.5167,-28.7,73.8,83,40,10.0,scattered clouds
150,Qeshm,IR,26.9581,56.2719,89.47,59,0,7.0,clear sky
151,Carnarvon,AU,-24.8667,113.6333,66.22,64,0,16.62,clear sky
152,Amalapuram,IN,16.5833,82.0167,74.26,95,100,3.0,light rain
153,Perry,US,37.2506,-83.1999,57.92,28,0,11.39,clear sky
154,Shaunavon,CA,49.6501,-108.4181,49.78,45,73,12.12,broken clouds
155,Lompoc,US,34.6391,-120.4579,61.79,95,100,3.44,light intensity drizzle
156,Loding,NO,67.3,14.75,45.32,67,0,21.85,clear sky
157,Georgetown,MY,5.4112,100.3354,78.89,91,40,1.14,light rain
158,Rio Gallegos,AR,-51.6226,-69.2181,59.05,33,75,23.02,broken clouds
159,Hilo,US,19.7297,-155.09,82.27,78,0,4.61,clear sky
160,Havoysund,NO,70.9963,24.6622,41.23,79,99,11.14,overcast clouds
161,Sao Gabriel Da Cachoeira,BR,-0.1303,-67.0892,76.8,100,75,2.3,heavy intensity rain
162,Tiksi,RU,71.6872,128.8694,15.15,93,96,8.34,overcast clouds
163,Saint-Philippe,RE,-21.3585,55.7679,72.99,73,34,12.1,scattered clouds
164,Inhambane,MZ,-23.865,35.3833,78.78,61,0,9.22,clear sky
165,Katsuura,JP,35.1333,140.3,70.48,87,97,13.29,overcast clouds
166,New Norfolk,AU,-42.7826,147.0587,51.3,64,62,4.0,broken clouds
167,Havre-Saint-Pierre,CA,50.2334,-63.5986,48.56,100,100,13.8,mist
168,Geraldton,AU,-28.7667,114.6,54.01,71,83,8.05,broken clouds
169,Mega,ET,4.05,38.3,64.99,61,82,13.89,broken clouds
170,Westport,US,41.1415,-73.3579,61.07,88,100,8.05,overcast clouds
171,Moron,AR,-34.6534,-58.6198,64.29,50,66,11.1,broken clouds
172,George,ZA,-33.963,22.4617,58.55,100,100,10.36,light rain
173,Chuy,UY,-33.6971,-53.4616,59.16,44,13,11.81,few clouds
174,Urengoy,RU,65.9667,78.3667,37.22,79,100,14.65,overcast clouds
175,Vostok,RU,46.4856,135.8833,44.6,84,100,2.8,overcast clouds
176,Chokurdakh,RU,70.6333,147.9167,11.93,91,100,6.96,overcast clouds
177,Navahrudak,BY,53.6,25.8333,45.41,80,70,7.34,broken clouds
178,Boa Vista,BR,2.8197,-60.6733,85.98,66,40,5.75,scattered clouds
179,Manokwari,ID,-0.8667,134.0833,79.21,83,100,3.13,overcast clouds
180,Kindu,CD,-2.95,25.95,80.4,61,65,3.02,broken clouds
181,Udachnyy,RU,66.4167,112.4,3.76,100,95,3.58,overcast clouds
182,Zhanakorgan,KZ,43.9098,67.2495,60.22,25,93,10.22,overcast clouds
183,Nizwa,OM,22.9333,57.5333,81.72,16,0,2.53,clear sky
184,Ca Mau,VN,9.1769,105.15,75.47,90,100,4.47,overcast clouds
185,Kununurra,AU,-15.7667,128.7333,78.78,65,31,6.91,scattered clouds
186,Nyurba,RU,63.2842,118.3319,24.91,95,94,5.99,overcast clouds
187,Bowen,AU,-20.0167,148.2333,73.36,87,16,9.01,few clouds
188,Boueni,YT,-12.9025,45.0761,76.98,69,6,6.22,clear sky
189,Klaksvik,FO,62.2266,-6.589,45.52,91,100,33.33,moderate rain
190,Padang,ID,-0.9492,100.3543,76.95,86,86,2.42,moderate rain
191,Luderitz,NA,-26.6481,15.1594,69.58,53,99,26.31,overcast clouds
192,Clyde River,CA,70.4692,-68.5914,28.63,74,75,6.91,broken clouds
193,Proletariy,RU,58.4342,31.7046,43.88,88,100,6.58,overcast clouds
194,Mehamn,NO,71.0357,27.8492,35.55,93,0,3.44,clear sky
195,Calbuco,CL,-41.768,-73.1273,52.81,81,85,7.16,overcast clouds
196,Kokopo,PG,-4.352,152.2633,77.0,82,98,2.06,overcast clouds
197,Verkhnevilyuysk,RU,63.4453,120.3167,25.02,95,97,5.82,overcast clouds
198,Cidreira,BR,-30.1811,-50.2056,63.0,70,100,15.23,overcast clouds
199,Talnakh,RU,69.4865,88.3972,33.21,99,100,9.4,snow
200,Longyearbyen,SJ,78.2186,15.6401,24.64,68,75,10.36,broken clouds
201,Saint George,US,37.1041,-113.5841,61.39,27,0,8.05,clear sky
202,Opuwo,NA,-18.0607,13.84,93.76,14,88,9.71,overcast clouds
203,Laem Sing,TH,12.4816,102.0738,76.05,100,100,9.82,overcast clouds
204,Nhulunbuy,AU,-12.2333,136.7667,77.61,88,99,0.0,overcast clouds
205,Ylivieska,FI,64.0833,24.55,49.32,93,100,5.73,overcast clouds
206,Andijon,UZ,40.7821,72.3442,60.08,15,100,4.0,overcast clouds
207,Lavrentiya,RU,65.5833,-171.0,24.89,75,22,4.05,few clouds
208,Lumeje,AO,-11.55,20.7833,91.42,12,25,4.97,scattered clouds
209,Mocuba,MZ,-16.8392,36.9856,83.84,42,1,10.58,clear sky
210,Requena,ES,39.4883,-1.1004,79.79,29,8,8.86,clear sky
211,Saquena,PE,-4.6667,-73.5167,81.27,91,92,2.93,overcast clouds
212,Lafia,NG,8.4833,8.5167,83.93,78,56,4.79,broken clouds
213,Bilibino,RU,68.0546,166.4372,-11.85,97,16,2.73,few clouds
214,Kaili,ID,-3.4626,120.2147,66.69,87,96,3.24,overcast clouds
215,Dogondoutchi,NE,13.6393,4.0287,98.62,22,39,3.94,scattered clouds
216,Bataipora,BR,-22.2953,-53.2711,79.65,67,76,3.51,light rain
217,Mangaldai,IN,26.4333,92.0333,75.74,89,2,1.68,clear sky
218,Beringovskiy,RU,63.05,179.3167,28.54,69,97,1.59,overcast clouds
219,Ternate,ID,0.8,127.4,82.72,78,96,7.09,overcast clouds
220,Tooele,US,40.5308,-112.2983,58.19,33,0,9.22,clear sky
221,Jumla,NP,29.2747,82.1838,48.87,86,11,3.42,few clouds
222,Gouyave,GD,12.1646,-61.7296,86.77,70,20,20.71,few clouds
223,Takoradi,GH,4.8845,-1.7554,79.59,81,100,12.64,light rain
224,Hovd,MN,48.0056,91.6419,31.48,47,7,0.81,clear sky
225,Sola,VU,-13.8833,167.55,79.3,76,91,11.74,overcast clouds
226,Dzaoudzi,YT,-12.7887,45.2699,76.89,73,0,9.22,clear sky
227,Aksu,CN,41.1231,80.2644,58.6,24,3,1.74,clear sky
228,Dengzhou,CN,37.8086,120.7508,60.08,72,92,3.53,overcast clouds
229,San Quintin,MX,30.4833,-115.95,66.38,75,100,6.08,overcast clouds
230,Hailar,CN,49.2,119.7,36.21,45,0,14.97,clear sky
