City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
231,Batagay-Alyta,RU,67.8006,130.4114,6.93,92,58,4.59,broken clouds
232,Ahipara,NZ,-35.1667,173.1667,52.5,85,34,8.86,scattered clouds
233,Severo-Kurilsk,RU,50.6789,156.125,46.89,80,73,10.2,broken clouds
234,Port Elizabeth,ZA,-33.918,25.5701,68.09,97,100,5.75,overcast clouds
235,Corlu,TR,41.1592,27.8,60.78,82,75,13.8,broken clouds
236,Prince Rupert,CA,54.3161,-130.3201,55.49,94,100,14.97,overcast clouds
237,Vizinga,RU,61.0749,50.1031,41.94,83,100,5.21,overcast clouds
238,Pisco,PE,-13.7,-76.2167,64.02,77,0,10.36,clear sky
239,Svetlaya,RU,46.5389,138.3297,51.03,76,100,3.44,light rain
240,Mar Del Plata,AR,-38.0023,-57.5575,54.95,57,0,10.36,clear sky
241,Ponta Do Sol,PT,32.6667,-17.1,75.83,61,46,2.84,scattered clouds
242,Porto Uniao,BR,-26.2381,-51.0783,66.4,80,100,3.71,light rain
243,Ilebo,CD,-4.3167,20.5833,86.11,52,82,2.91,broken clouds
244,Flinders,AU,-34.5833,150.8552,57.38,72,0,9.33,clear sky
245,Constitucion,CL,-35.3333,-72.4167,60.91,56,0,15.64,clear sky
246,Marana,US,32.4367,-111.2254,83.05,38,0,8.05,clear sky
247,Gornopravdinsk,RU,60.05,69.9,43.41,67,100,10.2,overcast clouds
248,Dikson,RU,73.5069,80.5464,33.1,98,100,27.76,snow
249,Saskylakh,RU,71.9167,114.0833,15.82,87,100,9.95,overcast clouds
250,Matara,LK,5.9485,80.5353,76.82,91,99,7.92,overcast clouds
251,Bubaque,GW,11.2833,-15.8333,82.72,73,68,10.09,broken clouds
252,Olafsvik,IS,64.8945,-23.7142,40.14,78,91,33.44,overcast clouds
253,Chunoyar,RU,57.4467,97.3217,30.63,91,77,2.68,broken clouds
254,Bani,DO,18.2833,-70.3333,87.85,63,37,9.37,scattered clouds
255,Halifax,CA,44.6453,-63.5724,64.35,91,100,18.41,overcast clouds
256,Kavieng,PG,-2.5744,150.7967,81.46,74,13,11.01,few clouds
257,Broken Hill,AU,-31.95,141.4333,55.24,58,1,6.91,clear sky
258,Bayan,CN,46.0833,127.4,47.61,91,1,5.79,clear sky
259,Eyl,SO,7.9803,49.8164,78.94,77,76,17.6,broken clouds
260,Anloga,GH,5.7947,0.8973,80.49,76,87,11.72,overcast clouds
261,Lahat,ID,-3.8,103.5333,73.69,96,100,2.39,moderate rain
262,Bay Roberts,CA,47.5999,-53.2648,63.66,72,87,1.99,overcast clouds
263,Vangaindrano,MG,-23.35,47.6,69.78,82,47,8.03,scattered clouds
264,Sabha,LY,27.0377,14.4283,88.9,17,8,7.18,clear sky
265,Esperance,AU,-33.8667,121.9,52.0,86,14,8.41,few clouds
266,Senador Jose Porfirio,BR,-2.5908,-51.9542,91.83,51,91,2.13,overcast clouds
267,Dicabisagan,PH,17.0818,122.4157,78.17,89,100,5.95,overcast clouds
268,Ridgecrest,US,35.6225,-117.6709,75.65,20,0,4.0,clear sky
269,College,US,64.8569,-147.8028,23.79,84,20,4.61,few clouds
270,Pokhara,NP,28.2333,83.9833,65.5,83,31,3.71,scattered clouds
271,Korla,CN,41.7597,86.1469,55.36,29,2,2.59,clear sky
272,Garowe,SO,8.4054,48.4845,85.01,42,72,14.5,broken clouds
273,Blagoyevo,RU,63.3667,47.9167,34.86,90,71,4.05,broken clouds
274,Lyuban,BY,52.7985,28.0048,46.78,76,21,6.93,few clouds
275,Freeport,US,40.6576,-73.5832,63.28,76,100,11.5,overcast clouds
276,Ornskoldsvik,SE,63.2909,18.7153,47.35,100,100,4.61,drizzle
277,Alta Floresta,BR,-9.8756,-56.0861,91.22,55,0,2.3,clear sky
278,Riyadh,SA,24.6877,46.7219,89.74,15,0,6.87,clear sky
279,Monrovia,LR,6.3005,-10.7969,76.77,76,100,9.71,overcast clouds
280,Agua Branca,BR,-5.8922,-42.6361,102.63,20,50,5.86,scattered clouds
281,Guerrero Negro,MX,27.9769,-114.0611,68.34,74,98,11.45,overcast clouds
282,Zheleznodorozhnyy,RU,55.7503,38.0042,44.37,65,41,2.84,scattered clouds
283,Nacala,MZ,-14.5428,40.6728,74.71,73,0,7.0,clear sky
284,Pangnirtung,CA,66.1451,-65.7125,28.4,64,100,0.0,overcast clouds
285,Coquimbo,CL,-29.9533,-71.3436,58.73,77,40,13.8,scattered clouds
286,Baoma,CN,31.4859,106.1128,60.26,78,100,0.76,overcast clouds
287,Santa Isabel Do Rio Negro,BR,-0.4139,-65.0192,94.35,43,41,4.83,scattered clouds
288,Fergus Falls,US,46.283,-96.0776,36.66,94,100,18.41,overcast clouds
289,Kavaratti,IN,10.5669,72.642,82.49,68,57,5.73,broken clouds
290,Recea,RO,47.6333,23.5167,61.79,77,0,1.14,clear sky
291,Santa Fe,AR,-31.6333,-60.7,72.5,20,84,12.17,broken clouds
292,Lublin,PL,51.0,23.0,51.39,70,79,6.22,broken clouds
293,Sirjan,IR,29.452,55.6814,69.89,18,3,1.77,clear sky
294,Iqaluit,CA,63.7506,-68.5145,29.93,80,75,6.91,broken clouds
295,Asifabad,IN,19.3667,79.2833,74.93,92,33,5.37,scattered clouds
296,Wukari,NG,7.85,9.7833,82.58,75,72,3.49,light rain
297,Yar-Sale,RU,66.8333,70.8333,41.41,90,100,9.55,overcast clouds
298,Oranjemund,NA,-28.55,16.4333,61.75,73,57,19.84,broken clouds
299,Angoche,MZ,-16.2325,39.9086,76.91,71,0,15.73,clear sky
300,Paragould,US,36.0584,-90.4973,72.09,35,0,1.99,clear sky
301,Palmer,US,42.1584,-72.3287,61.5,81,100,8.05,overcast clouds
302,Acapulco,MX,16.8634,-99.8901,82.18,80,37,2.66,light rain
303,Pavlodar,KZ,52.3,76.95,42.6,56,0,8.95,clear sky
304,Mbengwi,CM,6.0167,10.0,66.18,93,100,0.83,light rain
305,Toktogul,KG,41.8708,72.9402,62.85,28,100,0.78,overcast clouds
306,Kryvyy Rih,UA,47.9167,33.35,48.9,44,3,7.67,clear sky
307,Vardo,NO,70.3705,31.1107,39.18,93,75,1.14,broken clouds
308,Kruisfontein,ZA,-34.0033,24.7314,65.88,78,70,7.47,broken clouds
309,Keokuk,US,40.3973,-91.3849,54.27,43,0,12.66,clear sky
310,Savannakhet,LA,16.566,104.751,65.64,89,100,4.81,moderate rain
311,Rawa Mazowiecka,PL,51.7644,20.2549,58.55,67,40,3.87,scattered clouds
312,Karasjok,NO,69.4719,25.5112,37.74,96,99,1.86,overcast clouds
313,Balgazyn,RU,51.0,95.2,27.36,49,4,3.51,clear sky
314,Souillac,MU,-20.5167,57.5167,71.98,73,40,11.5,scattered clouds
315,Ust-Kuyga,RU,70.0167,135.6,9.43,96,98,6.4,overcast clouds
316,Beitbridge,ZW,-22.2167,30.0,94.03,16,78,12.53,broken clouds
317,Maracai,BR,-22.6106,-50.6672,76.37,66,99,9.24,overcast clouds
318,Monywa,MM,22.1167,95.1333,81.54,77,13,2.42,few clouds
319,Zyryanka,RU,65.75,150.85,10.6,95,100,0.81,overcast clouds
320,San Patricio,US,28.017,-97.5169,84.9,55,1,9.98,clear sky
321,Vammala,FI,61.3333,22.9,50.7,91,96,6.35,overcast clouds
322,Hobyo,SO,5.3505,48.5268,78.12,82,10,19.62,clear sky
323,Iturama,BR,-19.7281,-50.1956,95.05,18,41,4.41,scattered clouds
324,Fort Nelson,CA,58.8053,-122.7002,40.59,65,75,14.97,broken clouds
325,Athens,GR,37.9795,23.7162,64.17,79,75,8.01,broken clouds
326,Manturovo,RU,58.3353,44.7619,37.17,82,11,4.79,few clouds
327,Yantal,RU,56.8471,105.2542,29.77,96,99,4.27,overcast clouds
328,Morondava,MG,-20.2833,44.2833,77.74,76,45,13.38,scattered clouds
329,Vaitape,PF,-16.5167,-151.75,78.4,73,17,8.03,few clouds
330,Puerto Del Rosario,ES,28.5004,-13.8627,76.75,78,20,14.97,few clouds
331,Oistins,BB,13.0667,-59.5333,87.89,70,20,12.66,few clouds
332,Xochistlahuaca,MX,16.7833,-98.25,83.73,72,47,1.23,scattered clouds
333,Ekhabi,RU,53.5102,142.9671,36.86,87,17,2.98,few clouds
334,Tonekabon,IR,36.8163,50.8738,71.55,84,65,1.05,broken clouds
335,Puerto Escondido,MX,15.85,-97.0667,84.65,67,17,3.71,few clouds
336,Xining,CN,36.6167,101.7667,45.25,50,100,2.24,overcast clouds
337,Sechura,PE,-5.5569,-80.8222,73.17,55,21,9.06,few clouds
338,Kalevala,RU,65.2,31.1667,46.42,93,100,9.42,overcast clouds
339,Hegang,CN,47.4,130.3667,46.18,64,89,1.86,overcast clouds
340,Hay River,CA,60.8156,-115.7999,35.58,75,100,20.71,overcast clouds
341,North Platte,US,41.1239,-100.7654,61.07,40,0,15.01,clear sky
342,Berlevag,NO,70.8578,29.0864,37.2,86,55,6.91,broken clouds
343,Rajpipla,IN,21.8667,73.5,74.08,57,72,5.82,broken clouds
344,Uspenka,UA,48.3903,39.1619,47.23,58,37,6.91,scattered clouds
345,Churapcha,RU,62.0025,132.4325,24.28,98,99,1.61,overcast clouds
346,Kadoma,JP,34.7333,135.5833,67.98,68,2,5.75,clear sky
347,Taonan,CN,45.3333,122.7833,50.68,50,0,8.08,clear sky
348,Novodolinskiy,KZ,49.705,72.7047,37.98,33,73,5.44,broken clouds
349,Daru,PG,-9.0763,143.2092,79.66,86,62,13.42,broken clouds
350,Royan,FR,45.6285,-1.0281,65.86,90,100,16.69,overcast clouds
351,Tual,ID,-5.6667,132.75,82.71,78,94,9.82,overcast clouds
352,Kapit,MY,2.0167,112.9333,72.66,99,99,1.52,overcast clouds
353,Samarai,PG,-10.6167,150.6667,81.01,84,77,8.43,broken clouds
354,Buraydah,SA,26.326,43.975,88.25,15,2,5.14,clear sky
355,Dingle,PH,10.9995,122.6711,76.32,89,70,4.61,broken clouds
356,Talas,TR,38.6908,35.5538,61.47,42,75,3.44,broken clouds
357,Canazas,PA,8.3167,-81.2167,84.4,81,66,3.89,moderate rain
358,Kimberley,ZA,-28.7323,24.7623,89.29,13,0,11.5,clear sky
359,Ipswich,GB,52.0592,1.1555,61.02,80,100,9.22,overcast clouds
360,Aransas Pass,US,27.9095,-97.15,86.0,82,75,11.5,broken clouds
361,Jensen Beach,US,27.2545,-80.2298,86.07,78,32,8.01,scattered clouds
362,Emba,KZ,48.8264,58.1442,51.42,48,100,5.99,overcast clouds
363,Coahuayana,MX,18.7333,-103.6833,85.17,74,65,1.97,light rain
364,Saldanha,ZA,-33.0117,17.9442,71.65,81,67,28.05,broken clouds
365,Bunia,CD,1.5667,30.25,68.32,77,41,0.78,scattered clouds
366,Egvekinot,RU,66.3167,-179.1667,11.61,74,58,2.71,broken clouds
367,Banjar,ID,-8.19,114.9675,77.74,91,83,5.35,broken clouds
368,Lampitak,PH,6.4322,125.0525,68.54,94,95,2.04,overcast clouds
369,Markova,UA,48.6758,24.4138,47.57,93,34,3.67,scattered clouds
370,Laguna,US,38.421,-121.4238,74.01,96,0,0.0,clear sky
371,Vallenar,CL,-28.5708,-70.7581,80.28,26,0,8.48,clear sky
372,Nome,US,64.5011,-165.4064,26.67,69,0,6.91,clear sky
373,Salalah,OM,17.0151,54.0924,80.69,78,40,6.91,scattered clouds
374,Nanortalik,GL,60.1432,-45.2371,35.17,68,2,5.28,clear sky
375,Plettenberg Bay,ZA,-34.0527,23.3716,62.94,83,75,7.99,light rain
376,Popondetta,PG,-8.7537,148.2534,72.97,96,58,2.82,broken clouds
377,Codrington,AU,-38.2667,141.9667,47.44,94,40,9.64,scattered clouds
378,Obanazawa,JP,38.6033,140.4019,58.03,95,99,3.02,overcast clouds
379,Gat,IL,31.61,34.7642,75.88,100,1,8.03,clear sky
380,Pyshma,RU,56.9523,63.2513,48.47,73,98,7.27,overcast clouds
381,Manono,CD,-7.3,27.4167,88.3,18,67,3.18,broken clouds
382,Albina,SR,5.5,-54.05,90.46,53,89,5.35,overcast clouds
383,Xudat,AZ,41.631,48.681,62.67,78,100,4.47,overcast clouds
384,Ndjole,GA,-0.1783,10.7649,77.43,94,92,6.73,moderate rain
385,Shenzhen,CN,22.5455,114.0683,80.15,86,11,5.06,few clouds
386,Karratha,AU,-20.7377,116.8463,72.03,45,2,8.86,light rain
387,Kodinsk,RU,58.6881,99.1844,31.62,90,100,3.51,overcast clouds
388,Narsaq,GL,60.9167,-46.05,32.22,61,0,4.61,clear sky
389,Norvenich,DE,50.8,6.65,62.11,85,75,1.14,broken clouds
390,Saint Anthony,US,45.0205,-93.218,37.22,90,100,4.61,overcast clouds
391,Warri,NG,5.5167,5.75,75.0,93,100,6.13,overcast clouds
392,Cupira,BR,-8.6167,-35.95,84.06,43,78,11.59,broken clouds
393,Okhotsk,RU,59.3833,143.3,29.82,59,37,8.77,scattered clouds
394,Walvis Bay,NA,-22.9575,14.5053,61.75,77,0,8.05,clear sky
395,Kloulklubed,PW,7.0419,134.2556,75.7,75,100,15.19,light rain
396,Hasaki,JP,35.7333,140.8333,71.22,78,91,17.2,overcast clouds
397,Umm Lajj,SA,25.0213,37.2685,82.6,63,0,9.98,clear sky
398,Lerwick,GB,60.1545,-1.1494,50.0,69,100,20.36,light rain
399,Hofn,IS,64.2539,-15.2082,44.62,53,20,14.97,few clouds
400,Matagami,CA,49.7502,-77.6328,46.51,87,75,11.5,broken clouds
401,Marzuq,YE,14.4,46.4667,73.26,55,13,7.58,few clouds
402,Linxi,CN,39.7,118.4333,57.99,65,64,3.71,broken clouds
403,Galesong,ID,-5.3166,119.3661,75.22,81,69,5.73,broken clouds
404,Vila Do Maio,CV,15.1333,-23.2167,84.99,77,80,8.86,broken clouds
405,Waipawa,NZ,-41.4122,175.5153,43.81,85,100,4.83,overcast clouds
406,Comodoro Rivadavia,AR,-45.8667,-67.5,62.46,31,0,13.8,clear sky
407,Teguise,ES,29.0605,-13.564,77.22,61,20,14.97,few clouds
408,Bilma,NE,18.6853,12.9164,93.6,8,0,5.66,clear sky
409,Lodja,CD,-3.4833,23.4333,83.07,52,100,5.01,overcast clouds
410,Adrar,MR,20.5022,-10.0711,95.38,15,100,3.18,overcast clouds
411,Yulara,AU,-25.2406,130.9889,62.24,30,12,12.33,few clouds
412,Bulaevo,KZ,54.9056,70.4439,52.36,56,45,5.99,scattered clouds
413,Negombo,LK,7.2083,79.8358,75.25,100,75,3.44,moderate rain
414,Pathein,MM,16.7833,94.7333,76.5,93,18,5.79,moderate rain
415,Great Yarmouth,GB,52.6083,1.7305,60.94,79,93,11.16,overcast clouds
416,Kiama,AU,-34.6833,150.8667,57.99,72,0,7.0,clear sky
417,Takapau,NZ,-40.0333,176.35,43.74,93,100,1.61,overcast clouds
418,Manta,EC,-0.95,-80.7333,74.98,78,75,3.44,broken clouds
419,Kudahuvadhoo,MV,2.6708,72.8944,80.96,77,100,23.96,overcast clouds
420,Komsomolskiy,UZ,40.4272,71.7189,61.52,33,100,4.61,overcast clouds
421,Chojnow,PL,51.2737,15.9366,57.76,73,84,3.09,broken clouds
422,Noyabrsk,RU,63.1994,75.4507,35.71,78,99,15.32,overcast clouds
423,Manaul,PH,12.453,121.4107,80.15,84,69,6.49,broken clouds
424,Aberdeen,GB,57.1437,-2.0981,48.49,91,75,9.22,broken clouds
425,Nicoya,CR,10.1483,-85.452,81.86,80,76,2.91,broken clouds
426,Chibuto,MZ,-24.6867,33.5306,82.22,41,0,10.76,clear sky
427,Beaverlodge,CA,55.2166,-119.4361,56.55,48,52,13.31,broken clouds
428,Marathon,US,44.9,-89.7668,33.33,91,100,10.36,mist
429,Sorland,NO,67.667,12.6934,48.06,62,100,19.57,overcast clouds
430,Porto De Moz,BR,-1.7483,-52.2383,93.97,42,59,3.94,broken clouds
431,Oum Hadjer,TD,13.2954,19.6966,96.33,17,39,3.96,scattered clouds
432,Walkerton,US,41.4667,-86.4831,52.02,49,0,10.36,clear sky
433,San Andres,CO,12.5847,-81.7006,84.22,74,40,10.36,scattered clouds
434,Saint Austell,GB,50.3383,-4.7658,61.02,88,40,9.22,scattered clouds
435,Port-Cartier,CA,50.0334,-66.8654,49.75,96,100,13.47,overcast clouds
436,Bongouanou,CI,6.6486,-4.1992,78.73,93,96,3.51,moderate rain
437,Faya,SA,18.3851,42.4509,69.91,59,5,5.37,clear sky
438,Anadyr,RU,64.75,177.4833,23.5,79,20,2.24,few clouds
439,Nemuro,JP,43.3236,145.575,57.34,74,100,9.82,overcast clouds
440,Pangkalanbuun,ID,-2.6833,111.6167,75.94,92,98,1.1,light rain
441,Belmonte,BR,-15.8631,-38.8828,80.28,66,73,7.61,broken clouds
442,Sao Borja,BR,-28.6606,-56.0044,72.95,55,26,14.99,scattered clouds
443,Hami,CN,42.8,93.45,54.19,35,0,3.98,clear sky
444,Altoona,US,40.5187,-78.3947,60.33,64,0,7.45,clear sky
445,Nata,PA,8.3333,-80.5167,82.27,73,46,7.31,light rain
446,Flagstaff,US,35.1981,-111.6513,62.11,38,0,0.0,clear sky
447,Wajima,JP,37.4,136.9,65.28,80,88,4.14,overcast clouds
448,Otavi,NA,-19.65,17.3333,90.05,15,71,13.04,broken clouds
449,Gigmoto,PH,13.7796,124.39,79.92,86,85,8.77,overcast clouds
450,Palimbang,PH,6.2106,124.1894,78.17,88,100,7.67,overcast clouds
451,Kalabo,ZM,-14.97,22.6814,91.78,10,37,3.8,scattered clouds
452,Salaya,IN,22.3167,69.6,84.22,60,5,12.91,clear sky
453,Nikolsk,RU,53.7189,46.0712,43.16,73,52,6.6,broken clouds
454,Coihaique,CL,-45.5752,-72.0662,53.55,47,20,8.05,few clouds
455,Coimbra,PT,40.2056,-8.4195,79.52,51,0,9.82,clear sky
456,Panjab,AF,34.388,67.0233,45.03,15,4,4.38,clear sky
457,Bom Jesus,BR,-9.0744,-44.3586,102.99,19,24,6.13,few clouds
458,Kaeo,NZ,-35.1,173.7833,54.32,93,63,11.83,broken clouds
459,Margate,GB,51.3813,1.3862,61.11,80,100,1.99,overcast clouds
460,San Cristobal,VE,7.7669,-72.225,73.58,50,91,3.8,overcast clouds
461,Charters Towers,AU,-20.1,146.2667,69.42,91,6,8.05,clear sky
