City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,Shenjiamen,29.9576,122.298,70.07,76,98,16.71,CN,2022-10-14 04:21:03
1,Sitka,57.0531,-135.33,51.69,71,75,9.22,US,2022-10-14 04:21:04
2,Dhidhdhoo,6.8833,73.1,81.12,76,99,14.25,MV,2022-10-14 04:16:27
3,Benjamin Hill,30.1667,-111.1,77.79,41,98,3.31,MX,2022-10-14 04:21:04
4,Kasongo,-4.45,26.6667,67.14,85,71,0.89,CD,2022-10-14 04:21:05
5,San Giljan,35.9184,14.4898,72.07,78,20,16.11,MT,2022-10-14 04:21:06
6,Tuktoyaktuk,69.4541,-133.0374,30.2,69,100,12.66,CA,2022-10-14 04:21:06
7,Elko,41.0002,-115.5012,61.65,19,0,5.01,US,2022-10-14 04:21:07
8,Bethel,41.3712,-73.414,66.56,82,100,5.75,US,2022-10-14 04:21:08
9,Hermanus,-34.4187,19.2345,52.81,85,93,2.19,ZA,2022-10-14 04:21:08
10,Busselton,-33.65,115.3333,60.49,68,94,7.38,AU,2022-10-14 04:21:09
11,Hobart,-42.8794,147.3294,61.27,59,75,9.22,AU,2022-10-14 04:20:09
12,Sao Felix Do Xingu,-6.6447,-51.995,74.01,77,76,2.17,BR,2022-10-14 04:21:10
13,Huarmey,-10.0681,-78.1522,60.69,84,10,9.66,PE,2022-10-14 04:21:10
14,Jamestown,42.097,-79.2353,46.71,93,0,5.75,US,2022-10-14 04:21:11
15,Surt,31.2089,16.5887,79.75,44,97,19.15,LY,2022-10-14 04:21:11
16,Kirkwall,58.9848,-2.9587,48.96,76,40,21.85,GB,2022-10-14 04:21:11
17,Bay Roberts,47.5999,-53.2648,48.51,96,90,6.06,CA,2022-10-14 04:21:12
18,Albany,42.6001,-73.9662,52.21,94,100,5.53,US,2022-10-14 04:21:13
19,Tasiilaq,65.6145,-37.6368,28.56,68,60,6.44,GL,2022-10-14 04:21:13
20,Bluff,-46.6,168.3333,56.8,71,0,9.55,NZ,2022-10-14 04:14:56
21,Qaanaaq,77.484,-69.3632,23.7,92,100,14.43,GL,2022-10-14 04:21:14
22,Chuy,-33.6971,-53.4616,47.84,60,3,9.42,UY,2022-10-14 04:15:03
23,Barrow,71.2906,-156.7887,26.62,63,100,10.36,US,2022-10-14 04:20:59
24,Saint-Pierre,-21.3393,55.4781,74.88,60,75,17.27,RE,2022-10-14 04:21:14
25,Sao Filipe,14.8961,-24.4956,78.26,81,85,9.78,CV,2022-10-14 04:21:15
26,Cherskiy,68.75,161.3,9.27,89,100,5.7,RU,2022-10-14 04:21:15
27,Mataura,-46.1927,168.8643,65.95,35,0,3.04,NZ,2022-10-14 04:21:16
28,Hami,42.8,93.45,61.75,24,30,3.38,CN,2022-10-14 04:21:16
29,Wahpeton,46.2652,-96.6059,35.62,55,100,9.22,US,2022-10-14 04:21:17
30,Port Elizabeth,-33.918,25.5701,66.09,90,20,16.11,ZA,2022-10-14 04:21:17
31,Ushuaia,-54.8,-68.3,42.46,70,40,4.61,AR,2022-10-14 04:16:43
32,Kiunga,-6.1219,141.2906,93.15,48,84,1.72,PG,2022-10-14 04:21:18
33,Ternate,0.8,127.4,85.03,71,38,10.02,ID,2022-10-14 04:21:18
34,Dikson,73.5069,80.5464,33.51,99,100,21.41,RU,2022-10-14 04:21:18
35,Beloha,-25.1667,45.05,74.86,51,0,10.92,MG,2022-10-14 04:21:19
36,At-Bashi,41.1702,75.8106,50.74,20,85,0.94,KG,2022-10-14 04:21:20
37,Longyearbyen,78.2186,15.6401,24.64,74,20,0.0,SJ,2022-10-14 04:21:20
38,Zyryanka,65.75,150.85,19.65,90,100,3.74,RU,2022-10-14 04:21:20
39,Hamilton,39.1834,-84.5333,50.63,70,40,4.61,US,2022-10-14 04:17:03
40,Araouane,18.9048,-3.5265,87.6,13,28,7.99,ML,2022-10-14 04:21:21
41,Kouroussa,10.65,-9.8833,72.54,85,86,3.29,GN,2022-10-14 04:21:21
42,Shingu,33.7333,135.9833,74.68,63,1,5.93,JP,2022-10-14 04:21:22
43,Salinopolis,-0.6136,-47.3561,80.31,82,33,11.72,BR,2022-10-14 04:21:22
44,Berbera,10.4396,45.0143,83.07,67,1,2.66,SO,2022-10-14 04:21:22
45,Wainwright,52.839,-110.8572,50.32,49,52,8.14,CA,2022-10-14 04:22:23
46,Carrick-On-Suir,52.3492,-7.4131,53.96,89,99,4.52,IE,2022-10-14 04:22:23
47,Mahebourg,-20.4081,57.7,75.25,68,40,14.97,MU,2022-10-14 04:14:52
48,Lebu,-37.6167,-73.65,47.03,77,3,13.94,CL,2022-10-14 04:22:24
49,Kapit,2.0167,112.9333,91.51,49,86,3.51,MY,2022-10-14 04:22:24
50,Nikolskoye,59.7035,30.7861,44.49,86,100,5.91,RU,2022-10-14 04:22:25
51,Saint-Philippe,-21.3585,55.7679,74.79,73,33,11.79,RE,2022-10-14 04:22:25
52,Bukachacha,52.9833,116.9167,42.24,63,100,6.69,RU,2022-10-14 04:22:25
53,Nhulunbuy,-12.2333,136.7667,86.61,66,40,17.27,AU,2022-10-14 04:22:26
54,Bambous Virieux,-20.3428,57.7575,75.22,68,40,14.97,MU,2022-10-14 04:14:53
55,Rikitea,-23.1203,-134.9692,70.75,79,81,13.4,PF,2022-10-14 04:20:00
56,Vostok,46.4856,135.8833,57.22,54,7,4.43,RU,2022-10-14 04:22:26
57,De Aar,-30.6497,24.0123,67.84,33,24,4.38,ZA,2022-10-14 04:22:27
58,San Cristobal,7.7669,-72.225,69.98,96,100,1.41,VE,2022-10-14 04:22:27
59,Haileybury,47.449,-79.6373,43.38,96,32,5.01,CA,2022-10-14 04:22:27
60,Punta Arenas,-53.15,-70.9167,44.71,70,40,28.77,CL,2022-10-14 04:22:28
61,Esperance,-33.8667,121.9,62.26,57,22,9.1,AU,2022-10-14 04:22:28
62,Nichinan,31.6,131.3667,76.68,70,51,13.53,JP,2022-10-14 04:22:29
63,Vaini,-21.2,-175.2,73.56,94,100,9.22,TO,2022-10-14 04:22:29
64,Kapaa,22.0752,-159.319,82.38,91,75,3.44,US,2022-10-14 04:22:30
65,Zhangye,38.9342,100.4517,56.75,22,100,3.65,CN,2022-10-14 04:22:30
66,Milkovo,54.7167,158.6167,42.21,50,100,4.7,RU,2022-10-14 04:22:30
67,East London,-33.0153,27.9116,68.94,88,75,13.8,ZA,2022-10-14 04:22:31
68,Hilo,19.7297,-155.09,82.27,87,100,5.75,US,2022-10-14 04:22:31
69,Yabrud,33.9674,36.6574,52.18,84,1,1.1,SY,2022-10-14 04:22:32
70,Butaritari,3.0707,172.7902,81.77,74,100,11.54,KI,2022-10-14 04:22:32
71,Great Yarmouth,52.6083,1.7305,51.42,86,100,8.05,GB,2022-10-14 04:22:33
72,Nampula,-15.1165,39.2666,69.12,55,0,3.49,MZ,2022-10-14 04:14:53
73,Palmer,42.1584,-72.3287,65.57,86,100,9.22,US,2022-10-14 04:22:33
74,Jaciara,-15.9653,-54.9683,75.09,62,96,3.13,BR,2022-10-14 04:22:33
75,Sisimiut,66.9395,-53.6735,26.08,87,84,7.29,GL,2022-10-14 04:22:34
76,Pisco,-13.7,-76.2167,59.05,82,100,11.5,PE,2022-10-14 04:22:34
77,Komsomolskiy,40.4272,71.7189,65.12,25,1,4.61,UZ,2022-10-14 04:22:35
78,Bengkulu,-3.8004,102.2655,82.2,68,65,4.68,ID,2022-10-14 04:22:35
79,Faya,18.3851,42.4509,57.31,20,15,4.05,SA,2022-10-14 04:22:35
80,Kodiak,57.79,-152.4072,38.71,70,0,4.61,US,2022-10-14 04:15:04
81,Cape Town,-33.9258,18.4232,62.91,78,88,8.99,ZA,2022-10-14 04:11:52
82,The Pas,53.8251,-101.2541,35.62,93,100,20.71,CA,2022-10-14 04:22:36
83,Nabire,-3.3667,135.4833,87.12,63,50,4.92,ID,2022-10-14 04:22:36
84,Trincomalee,8.5711,81.2335,83.44,69,9,12.75,LK,2022-10-14 04:22:37
85,Atuona,-9.8,-139.0333,77.38,79,17,18.39,PF,2022-10-14 04:22:37
86,Harper,4.375,-7.7169,76.3,88,94,5.23,LR,2022-10-14 04:22:38
87,Manaure,11.7751,-72.4445,81.1,79,85,7.25,CO,2022-10-14 04:22:38
88,Te Anau,-45.4167,167.7167,63.59,42,1,2.95,NZ,2022-10-14 04:22:39
89,Bonavista,48.6499,-53.1147,51.24,77,92,6.73,CA,2022-10-14 04:23:39
90,Port Blair,11.6667,92.75,84.24,74,75,4.61,IN,2022-10-14 04:23:39
91,Cururupu,-1.8283,-44.8683,78.01,86,35,5.59,BR,2022-10-14 04:23:40
92,Provideniya,64.3833,-173.3,28.51,80,75,2.24,RU,2022-10-14 04:23:40
93,Bodden Town,19.2833,-81.25,82.4,81,20,3.44,KY,2022-10-14 04:23:41
94,Labuhan,-6.8844,112.2051,85.62,64,48,5.82,ID,2022-10-14 04:23:41
95,Savelugu,9.6244,-0.8253,74.71,77,98,4.65,GH,2022-10-14 04:23:41
96,Coquimbo,-29.9533,-71.3436,51.53,93,0,2.3,CL,2022-10-14 04:23:42
97,Klaksvik,62.2266,-6.589,43.72,80,100,7.54,FO,2022-10-14 04:23:42
98,Sao Jose Do Calcado,-21.0253,-41.6544,66.69,92,12,0.85,BR,2022-10-14 04:23:43
99,Ottawa,45.4112,-75.6981,53.24,94,100,6.91,CA,2022-10-14 04:21:42
100,Berlin,52.5244,13.4105,53.17,88,54,3.0,DE,2022-10-14 04:23:43
101,Gat,31.61,34.7642,69.4,100,32,4.68,IL,2022-10-14 04:19:05
102,Iqaluit,63.7506,-68.5145,26.33,86,100,14.97,CA,2022-10-14 04:23:44
103,Saint-Ambroise,48.5501,-71.3324,61.57,70,100,13.82,CA,2022-10-14 04:23:44
104,Quimper,48.0,-4.1,57.78,100,100,4.61,FR,2022-10-14 04:23:44
105,Castro,-24.7911,-50.0119,60.06,92,100,2.95,BR,2022-10-14 04:23:45
106,Saint George,37.1041,-113.5841,77.59,21,0,1.99,US,2022-10-14 04:23:45
107,Yellowknife,62.456,-114.3525,43.32,65,40,24.0,CA,2022-10-14 04:23:46
108,Coihaique,-45.5752,-72.0662,39.81,81,0,2.3,CL,2022-10-14 04:23:46
109,Barbacena,-21.2258,-43.7736,61.36,70,2,3.87,BR,2022-10-14 04:23:36
110,Bredasdorp,-34.5322,20.0403,57.72,79,100,0.89,ZA,2022-10-14 04:23:32
111,Vanimo,-2.6741,141.3028,86.54,62,90,9.89,PG,2022-10-14 04:23:47
112,Porto Seguro,-16.4497,-39.0647,75.72,83,75,8.05,BR,2022-10-14 04:23:47
113,Verkhoyansk,67.5447,133.385,12.49,86,80,1.16,RU,2022-10-14 04:23:47
114,Kaitangata,-46.2817,169.8464,57.97,60,0,12.15,NZ,2022-10-14 04:14:54
115,Upernavik,72.7868,-56.1549,17.31,81,99,10.8,GL,2022-10-14 04:15:00
116,Bulgan,48.8125,103.5347,38.44,40,4,1.97,MN,2022-10-14 04:23:49
117,Council Bluffs,41.2619,-95.8608,45.48,42,0,5.75,US,2022-10-14 04:23:50
118,Blackfoot,43.1905,-112.345,51.76,30,0,3.56,US,2022-10-14 04:23:50
119,Khabary,53.6259,79.5345,42.91,59,96,14.14,RU,2022-10-14 04:23:51
120,Kirakira,-10.4544,161.9205,84.85,69,80,7.52,SB,2022-10-14 04:23:51
121,Pevek,69.7008,170.3133,19.78,76,100,7.96,RU,2022-10-14 04:23:52
122,Sola,-13.8833,167.55,79.86,75,32,7.25,VU,2022-10-14 04:23:53
123,Kopanskaya,46.2779,38.4795,49.12,68,5,8.05,RU,2022-10-14 04:23:53
124,Bosaso,11.2842,49.1816,80.58,69,0,3.44,SO,2022-10-14 04:23:54
125,Carnarvon,-24.8667,113.6333,77.81,32,0,5.08,AU,2022-10-14 04:23:54
126,Kahului,20.8947,-156.47,82.42,81,40,10.36,US,2022-10-14 04:23:06
127,Ribeira Grande,38.5167,-28.7,72.77,88,57,7.0,PT,2022-10-14 04:23:54
128,Alofi,-19.0595,-169.9187,80.49,78,87,10.36,NU,2022-10-14 04:23:55
129,Arraial Do Cabo,-22.9661,-42.0278,70.92,90,4,24.07,BR,2022-10-14 04:23:55
130,Honiara,-9.4333,159.95,85.91,62,98,5.3,SB,2022-10-14 04:23:56
131,Mount Gambier,-37.8333,140.7667,58.71,57,3,14.63,AU,2022-10-14 04:14:56
132,Rawson,-43.3002,-65.1023,50.05,45,97,14.56,AR,2022-10-14 04:23:56
133,Mount Isa,-20.7333,139.5,85.77,28,2,11.5,AU,2022-10-14 04:23:57
134,Vannes,47.8333,-2.5,56.01,90,100,4.14,FR,2022-10-14 04:24:57
135,Constitucion,-35.3333,-72.4167,51.58,61,0,9.35,CL,2022-10-14 04:24:58
136,Port Alfred,-33.5906,26.891,63.18,96,100,5.99,ZA,2022-10-14 04:24:58
137,Sao Joao Da Barra,-21.6403,-41.0511,72.77,87,25,14.67,BR,2022-10-14 04:24:59
138,Cabo San Lucas,22.8909,-109.9124,77.61,71,3,5.01,MX,2022-10-14 04:22:49
139,Grindavik,63.8424,-22.4338,37.87,75,0,21.85,IS,2022-10-14 04:24:59
140,Westerland,54.9079,8.3033,53.62,76,75,10.36,DE,2022-10-14 04:24:59
141,Victoria,22.2855,114.1577,86.25,57,9,8.99,HK,2022-10-14 04:20:37
142,Sampit,-2.5333,112.95,84.51,78,65,3.09,ID,2022-10-14 04:25:00
143,Rostovka,55.3842,71.8891,46.06,55,100,16.2,RU,2022-10-14 04:25:00
144,Elizabeth City,36.2946,-76.2511,67.01,98,100,3.44,US,2022-10-14 04:25:01
145,Naze,28.3667,129.4833,77.92,86,61,23.55,JP,2022-10-14 04:25:01
146,Guamuchil,25.4667,-108.1,81.68,77,2,0.96,MX,2022-10-14 04:25:01
147,Todos Santos,23.45,-110.2167,74.44,81,11,7.47,MX,2022-10-14 04:25:02
148,Arica,-18.475,-70.3042,61.03,67,100,6.91,CL,2022-10-14 04:25:03
149,Cermik,38.1361,39.4493,63.95,54,93,4.36,TR,2022-10-14 04:25:04
150,Cayenne,4.9333,-52.3333,75.24,94,20,0.0,GF,2022-10-14 04:24:57
151,Batamshinskiy,50.5594,58.2747,43.68,89,41,12.48,KZ,2022-10-14 04:25:05
152,Kruisfontein,-34.0033,24.7314,63.88,85,100,9.84,ZA,2022-10-14 04:25:05
153,Saskylakh,71.9167,114.0833,8.04,97,86,3.71,RU,2022-10-14 04:25:07
154,Thompson,55.7435,-97.8558,35.76,93,100,9.22,CA,2022-10-14 04:25:07
155,Chokurdakh,70.6333,147.9167,12.49,88,97,5.21,RU,2022-10-14 04:24:18
156,Redmond,47.674,-122.1215,62.78,75,4,1.01,US,2022-10-14 04:24:42
157,Nalut,30.3333,10.85,69.93,49,80,9.66,LY,2022-10-14 04:25:08
158,Ahipara,-35.1667,173.1667,59.81,75,86,14.45,NZ,2022-10-14 04:25:09
159,Suntar,62.1444,117.6319,34.2,98,99,4.5,RU,2022-10-14 04:25:09
160,Margate,51.3813,1.3862,55.31,94,100,1.01,GB,2022-10-14 04:25:10
161,Grand-Santi,4.25,-54.3833,71.67,100,100,1.95,GF,2022-10-14 04:25:11
162,Raudeberg,61.9875,5.1352,48.87,69,97,17.43,NO,2022-10-14 04:25:11
163,Asyut,27.181,31.1837,64.58,67,0,9.19,EG,2022-10-14 04:25:12
164,Aklavik,68.2191,-135.0107,26.65,62,100,3.44,CA,2022-10-14 04:25:12
165,Prince Rupert,54.3161,-130.3201,55.49,94,100,27.63,CA,2022-10-14 04:25:13
166,Puerto Ayora,-0.7393,-90.3518,65.55,96,82,5.99,EC,2022-10-14 04:25:13
167,Kaeo,-35.1,173.7833,59.32,88,77,17.54,NZ,2022-10-14 04:25:13
168,Luau,-10.7073,22.2247,61.66,36,17,2.55,AO,2022-10-14 04:25:14
169,Norman Wells,65.282,-126.8329,26.64,86,100,24.16,CA,2022-10-14 04:25:15
170,Sobolevo,54.4299,31.8996,36.0,89,8,4.0,RU,2022-10-14 04:25:15
171,Smithers,54.7804,-127.1743,52.12,93,100,3.44,CA,2022-10-14 04:25:16
172,Katima Mulilo,-17.5,24.2667,65.71,34,45,5.21,NA,2022-10-14 04:25:16
173,Praia Da Vitoria,38.7333,-27.0667,71.85,83,20,10.25,PT,2022-10-14 04:25:17
174,Jardim,-21.4803,-56.1381,68.56,97,100,5.12,BR,2022-10-14 04:23:54
175,Isheyevka,54.4167,48.2667,44.11,79,99,11.05,RU,2022-10-14 04:22:22
176,Payson,40.0444,-111.7321,61.29,50,0,3.0,US,2022-10-14 04:25:18
177,Pierreville,46.0703,-72.8112,54.0,100,100,9.22,CA,2022-10-14 04:25:18
178,Poum,-20.2333,164.0167,74.89,63,2,10.65,NC,2022-10-14 04:26:19
179,Sheridan,44.8333,-106.9173,49.69,53,0,5.75,US,2022-10-14 04:26:19
180,Singkang,2.1006,102.7994,88.0,61,69,7.31,MY,2022-10-14 04:26:20
181,Yomou,7.5603,-9.2653,67.62,99,86,0.63,GN,2022-10-14 04:26:20
182,Taltal,-25.4,-70.4833,58.51,77,14,4.45,CL,2022-10-14 04:26:20
183,Nishihara,26.1842,127.7558,87.46,73,75,21.85,JP,2022-10-14 04:26:21
184,Medicine Hat,50.0501,-110.6683,53.22,51,0,6.91,CA,2022-10-14 04:21:34
185,Salta,-24.7859,-65.4117,64.99,39,100,4.61,AR,2022-10-14 04:26:21
186,Takoradi,4.8845,-1.7554,75.74,91,98,7.45,GH,2022-10-14 04:26:22
187,Lucea,18.451,-78.1736,78.66,77,54,2.06,JM,2022-10-14 04:26:23
188,Fare,-16.7,-151.0167,78.93,72,1,8.34,PF,2022-10-14 04:26:23
189,Muros,42.7762,-9.0603,65.08,96,97,4.5,ES,2022-10-14 04:26:24
